android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    byte[] getData() -> getData
    void dvRemoved() -> dvRemoved
    int getNumberOfDVRecords() -> getNumberOfDVRecords
    int getObjectId() -> getObjectId
    void dvAdded() -> dvAdded
jxl.biff.DataValidation -> jxl.biff.DataValidation:
    jxl.common.Logger logger -> logger
    jxl.biff.DataValidityListRecord validityList -> validityList
    java.util.ArrayList validitySettings -> validitySettings
    jxl.biff.WorkbookMethods workbook -> workbook
    jxl.biff.formula.ExternalSheet externalSheet -> externalSheet
    jxl.WorkbookSettings workbookSettings -> workbookSettings
    int comboBoxObjectId -> comboBoxObjectId
    boolean copied -> copied
    int DEFAULT_OBJECT_ID -> DEFAULT_OBJECT_ID
    int MAX_NO_OF_VALIDITY_SETTINGS -> MAX_NO_OF_VALIDITY_SETTINGS
    void add(jxl.biff.DataValiditySettingsRecord) -> add
    jxl.biff.DataValidityListRecord getDataValidityList() -> getDataValidityList
    jxl.biff.DataValiditySettingsRecord[] getDataValiditySettings() -> getDataValiditySettings
    void write(jxl.write.biff.File) -> write
    void insertRow(int) -> insertRow
    void removeRow(int) -> removeRow
    void insertColumn(int) -> insertColumn
    void removeColumn(int) -> removeColumn
    void removeDataValidation(int,int) -> removeDataValidation
    void removeSharedDataValidation(int,int,int,int) -> removeSharedDataValidation
    jxl.biff.DataValiditySettingsRecord getDataValiditySettings(int,int) -> getDataValiditySettings
    int getComboBoxObjectId() -> getComboBoxObjectId
jxl.biff.DataValidityListRecord -> jxl.biff.DataValidityListRecord:
    jxl.common.Logger logger -> logger
    int numSettings -> numSettings
    int objectId -> objectId
    jxl.biff.DValParser dvalParser -> dvalParser
    byte[] data -> data
    int getNumberOfSettings() -> getNumberOfSettings
    byte[] getData() -> getData
    void dvRemoved() -> dvRemoved
    void dvAdded() -> dvAdded
    boolean hasDVRecords() -> hasDVRecords
    int getObjectId() -> getObjectId
jxl.biff.DataValiditySettingsRecord -> jxl.biff.DataValiditySettingsRecord:
    jxl.common.Logger logger -> logger
    byte[] data -> data
    jxl.biff.DVParser dvParser -> dvParser
    jxl.biff.WorkbookMethods workbook -> workbook
    jxl.biff.formula.ExternalSheet externalSheet -> externalSheet
    jxl.WorkbookSettings workbookSettings -> workbookSettings
    jxl.biff.DataValidation dataValidation -> dataValidation
    void initialize() -> initialize
    byte[] getData() -> getData
    void insertRow(int) -> insertRow
    void removeRow(int) -> removeRow
    void insertColumn(int) -> insertColumn
    void removeColumn(int) -> removeColumn
    int getFirstColumn() -> getFirstColumn
    int getLastColumn() -> getLastColumn
    int getFirstRow() -> getFirstRow
    int getLastRow() -> getLastRow
    void setDataValidation(jxl.biff.DataValidation) -> setDataValidation
    jxl.biff.DVParser getDVParser() -> getDVParser
    java.lang.String getValidationFormula() -> getValidationFormula
jxl.biff.DisplayFormat -> jxl.biff.DisplayFormat:
    int getFormatIndex() -> getFormatIndex
    boolean isInitialized() -> isInitialized
    void initialize(int) -> initialize
    boolean isBuiltIn() -> isBuiltIn
jxl.biff.DoubleHelper -> jxl.biff.DoubleHelper:
    double getIEEEDouble(byte[],int) -> getIEEEDouble
    void getIEEEBytes(double,byte[],int) -> getIEEEBytes
jxl.biff.EmptyCell -> jxl.biff.EmptyCell:
    int row -> row
    int col -> col
    int getRow() -> getRow
    int getColumn() -> getColumn
    jxl.CellType getType() -> getType
    java.lang.String getContents() -> getContents
    jxl.format.CellFormat getCellFormat() -> getCellFormat
    void setHidden(boolean) -> setHidden
    void setLocked(boolean) -> setLocked
    void setAlignment(jxl.format.Alignment) -> setAlignment
    void setVerticalAlignment(jxl.format.VerticalAlignment) -> setVerticalAlignment
    void setBorder(jxl.format.Border,jxl.format.BorderLineStyle) -> setBorder
    void setCellFormat(jxl.format.CellFormat) -> setCellFormat
    void setCellFormat(jxl.CellFormat) -> setCellFormat
    boolean isHidden() -> isHidden
    jxl.write.WritableCell copyTo(int,int) -> copyTo
    jxl.CellFeatures getCellFeatures() -> getCellFeatures
    jxl.write.WritableCellFeatures getWritableCellFeatures() -> getWritableCellFeatures
    void setCellFeatures(jxl.write.WritableCellFeatures) -> setCellFeatures
jxl.biff.EncodedURLHelper -> jxl.biff.EncodedURLHelper:
    jxl.common.Logger logger -> logger
    byte msDosDriveLetter -> msDosDriveLetter
    byte sameDrive -> sameDrive
    byte endOfSubdirectory -> endOfSubdirectory
    byte parentDirectory -> parentDirectory
    byte unencodedUrl -> unencodedUrl
    byte[] getEncodedURL(java.lang.String,jxl.WorkbookSettings) -> getEncodedURL
    byte[] getFile(java.lang.String,jxl.WorkbookSettings) -> getFile
    byte[] getURL(java.lang.String,jxl.WorkbookSettings) -> getURL
jxl.biff.FilterModeRecord -> jxl.biff.FilterModeRecord:
    jxl.common.Logger logger -> logger
    byte[] data -> data
    byte[] getData() -> getData
jxl.biff.FontRecord -> jxl.biff.FontRecord:
    jxl.common.Logger logger -> logger
    int pointHeight -> pointHeight
    int colourIndex -> colourIndex
    int boldWeight -> boldWeight
    int scriptStyle -> scriptStyle
    int underlineStyle -> underlineStyle
    byte fontFamily -> fontFamily
    byte characterSet -> characterSet
    boolean italic -> italic
    boolean struckout -> struckout
    java.lang.String name -> name
    boolean initialized -> initialized
    int fontIndex -> fontIndex
    jxl.biff.FontRecord$Biff7 biff7 -> biff7
    int EXCEL_UNITS_PER_POINT -> EXCEL_UNITS_PER_POINT
    byte[] getData() -> getData
    boolean isInitialized() -> isInitialized
    void initialize(int) -> initialize
    void uninitialize() -> uninitialize
    int getFontIndex() -> getFontIndex
    void setFontPointSize(int) -> setFontPointSize
    int getPointSize() -> getPointSize
    void setFontBoldStyle(int) -> setFontBoldStyle
    int getBoldWeight() -> getBoldWeight
    void setFontItalic(boolean) -> setFontItalic
    boolean isItalic() -> isItalic
    void setFontUnderlineStyle(int) -> setFontUnderlineStyle
    jxl.format.UnderlineStyle getUnderlineStyle() -> getUnderlineStyle
    void setFontColour(int) -> setFontColour
    jxl.format.Colour getColour() -> getColour
    void setFontScriptStyle(int) -> setFontScriptStyle
    jxl.format.ScriptStyle getScriptStyle() -> getScriptStyle
    java.lang.String getName() -> getName
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean isStruckout() -> isStruckout
    void setFontStruckout(boolean) -> setFontStruckout
jxl.biff.FontRecord$1 -> jxl.biff.FontRecord$1:
jxl.biff.FontRecord$Biff7 -> jxl.biff.FontRecord$Biff7:
jxl.biff.Fonts -> jxl.biff.Fonts:
    java.util.ArrayList fonts -> fonts
    int numDefaultFonts -> numDefaultFonts
    void addFont(jxl.biff.FontRecord) -> addFont
    jxl.biff.FontRecord getFont(int) -> getFont
    void write(jxl.write.biff.File) -> write
    jxl.biff.IndexMapping rationalize() -> rationalize
jxl.biff.FormatRecord -> jxl.biff.FormatRecord:
    jxl.common.Logger logger -> logger
    boolean initialized -> initialized
    byte[] data -> data
    int indexCode -> indexCode
    java.lang.String formatString -> formatString
    boolean date -> date
    boolean number -> number
    java.text.Format format -> format
    java.lang.String[] dateStrings -> dateStrings
    jxl.biff.FormatRecord$BiffType biff8 -> biff8
    jxl.biff.FormatRecord$BiffType biff7 -> biff7
    byte[] getData() -> getData
    int getFormatIndex() -> getFormatIndex
    boolean isInitialized() -> isInitialized
    void initialize(int) -> initialize
    java.lang.String replace(java.lang.String,java.lang.String,java.lang.String) -> replace
    void setFormatString(java.lang.String) -> setFormatString
    boolean isDate() -> isDate
    boolean isNumber() -> isNumber
    java.text.NumberFormat getNumberFormat() -> getNumberFormat
    java.text.DateFormat getDateFormat() -> getDateFormat
    int getIndexCode() -> getIndexCode
    java.lang.String getFormatString() -> getFormatString
    boolean isBuiltIn() -> isBuiltIn
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
jxl.biff.FormatRecord$1 -> jxl.biff.FormatRecord$1:
jxl.biff.FormatRecord$BiffType -> jxl.biff.FormatRecord$BiffType:
jxl.biff.FormattingRecords -> jxl.biff.FormattingRecords:
    jxl.common.Logger logger -> logger
    java.util.HashMap formats -> formats
    java.util.ArrayList formatsList -> formatsList
    java.util.ArrayList xfRecords -> xfRecords
    int nextCustomIndexNumber -> nextCustomIndexNumber
    jxl.biff.Fonts fonts -> fonts
    jxl.biff.PaletteRecord palette -> palette
    int customFormatStartIndex -> customFormatStartIndex
    int maxFormatRecordsIndex -> maxFormatRecordsIndex
    int minXFRecords -> minXFRecords
    void addStyle(jxl.biff.XFRecord) -> addStyle
    void addFormat(jxl.biff.DisplayFormat) -> addFormat
    boolean isDate(int) -> isDate
    java.text.DateFormat getDateFormat(int) -> getDateFormat
    java.text.NumberFormat getNumberFormat(int) -> getNumberFormat
    jxl.biff.FormatRecord getFormatRecord(int) -> getFormatRecord
    void write(jxl.write.biff.File) -> write
    jxl.biff.Fonts getFonts() -> getFonts
    jxl.biff.XFRecord getXFRecord(int) -> getXFRecord
    int getNumberOfFormatRecords() -> getNumberOfFormatRecords
    jxl.biff.IndexMapping rationalizeFonts() -> rationalizeFonts
    jxl.biff.IndexMapping rationalize(jxl.biff.IndexMapping,jxl.biff.IndexMapping) -> rationalize
    jxl.biff.IndexMapping rationalizeDisplayFormats() -> rationalizeDisplayFormats
    jxl.biff.PaletteRecord getPalette() -> getPalette
    void setPalette(jxl.biff.PaletteRecord) -> setPalette
    void setColourRGB(jxl.format.Colour,int,int,int) -> setColourRGB
    jxl.format.RGB getColourRGB(jxl.format.Colour) -> getColourRGB
jxl.biff.FormulaData -> jxl.biff.FormulaData:
    byte[] getFormulaData() -> getFormulaData
jxl.biff.HeaderFooter -> jxl.biff.HeaderFooter:
    jxl.common.Logger logger -> logger
    java.lang.String BOLD_TOGGLE -> BOLD_TOGGLE
    java.lang.String UNDERLINE_TOGGLE -> UNDERLINE_TOGGLE
    java.lang.String ITALICS_TOGGLE -> ITALICS_TOGGLE
    java.lang.String STRIKETHROUGH_TOGGLE -> STRIKETHROUGH_TOGGLE
    java.lang.String DOUBLE_UNDERLINE_TOGGLE -> DOUBLE_UNDERLINE_TOGGLE
    java.lang.String SUPERSCRIPT_TOGGLE -> SUPERSCRIPT_TOGGLE
    java.lang.String SUBSCRIPT_TOGGLE -> SUBSCRIPT_TOGGLE
    java.lang.String OUTLINE_TOGGLE -> OUTLINE_TOGGLE
    java.lang.String SHADOW_TOGGLE -> SHADOW_TOGGLE
    java.lang.String LEFT_ALIGN -> LEFT_ALIGN
    java.lang.String CENTRE -> CENTRE
    java.lang.String RIGHT_ALIGN -> RIGHT_ALIGN
    java.lang.String PAGENUM -> PAGENUM
    java.lang.String TOTAL_PAGENUM -> TOTAL_PAGENUM
    java.lang.String DATE -> DATE
    java.lang.String TIME -> TIME
    java.lang.String WORKBOOK_NAME -> WORKBOOK_NAME
    java.lang.String WORKSHEET_NAME -> WORKSHEET_NAME
    jxl.biff.HeaderFooter$Contents left -> left
    jxl.biff.HeaderFooter$Contents right -> right
    jxl.biff.HeaderFooter$Contents centre -> centre
    java.lang.String toString() -> toString
    jxl.biff.HeaderFooter$Contents getRightText() -> getRightText
    jxl.biff.HeaderFooter$Contents getCentreText() -> getCentreText
    jxl.biff.HeaderFooter$Contents getLeftText() -> getLeftText
    void clear() -> clear
    jxl.biff.HeaderFooter$Contents createContents() -> createContents
    jxl.biff.HeaderFooter$Contents createContents(java.lang.String) -> createContents
    jxl.biff.HeaderFooter$Contents createContents(jxl.biff.HeaderFooter$Contents) -> createContents
jxl.biff.HeaderFooter$Contents -> jxl.biff.HeaderFooter$Contents:
    java.lang.StringBuffer contents -> contents
    java.lang.String getContents() -> getContents
    void appendInternal(java.lang.String) -> appendInternal
    void appendInternal(char) -> appendInternal
    void append(java.lang.String) -> append
    void toggleBold() -> toggleBold
    void toggleUnderline() -> toggleUnderline
    void toggleItalics() -> toggleItalics
    void toggleStrikethrough() -> toggleStrikethrough
    void toggleDoubleUnderline() -> toggleDoubleUnderline
    void toggleSuperScript() -> toggleSuperScript
    void toggleSubScript() -> toggleSubScript
    void toggleOutline() -> toggleOutline
    void toggleShadow() -> toggleShadow
    void setFontName(java.lang.String) -> setFontName
    boolean setFontSize(int) -> setFontSize
    void appendPageNumber() -> appendPageNumber
    void appendTotalPages() -> appendTotalPages
    void appendDate() -> appendDate
    void appendTime() -> appendTime
    void appendWorkbookName() -> appendWorkbookName
    void appendWorkSheetName() -> appendWorkSheetName
    void clear() -> clear
    boolean empty() -> empty
jxl.biff.IndexMapping -> jxl.biff.IndexMapping:
    jxl.common.Logger logger -> logger
    int[] newIndices -> newIndices
    void setMapping(int,int) -> setMapping
    int getNewIndex(int) -> getNewIndex
jxl.biff.IntegerHelper -> jxl.biff.IntegerHelper:
    int getInt(byte,byte) -> getInt
    short getShort(byte,byte) -> getShort
    int getInt(byte,byte,byte,byte) -> getInt
    byte[] getTwoBytes(int) -> getTwoBytes
    byte[] getFourBytes(int) -> getFourBytes
    void getTwoBytes(int,byte[],int) -> getTwoBytes
    void getFourBytes(int,byte[],int) -> getFourBytes
jxl.biff.NameRangeException -> jxl.biff.NameRangeException:
jxl.biff.NumFormatRecordsException -> jxl.biff.NumFormatRecordsException:
jxl.biff.PaletteRecord -> jxl.biff.PaletteRecord:
    jxl.format.RGB[] rgbColours -> rgbColours
    boolean dirty -> dirty
    boolean read -> read
    boolean initialized -> initialized
    int numColours -> numColours
    byte[] getData() -> getData
    void initialize() -> initialize
    boolean isDirty() -> isDirty
    void setColourRGB(jxl.format.Colour,int,int,int) -> setColourRGB
    jxl.format.RGB getColourRGB(jxl.format.Colour) -> getColourRGB
    int setValueRange(int,int,int) -> setValueRange
jxl.biff.RangeImpl -> jxl.biff.RangeImpl:
    jxl.common.Logger logger -> logger
    jxl.biff.WorkbookMethods workbook -> workbook
    int sheet1 -> sheet1
    int column1 -> column1
    int row1 -> row1
    int sheet2 -> sheet2
    int column2 -> column2
    int row2 -> row2
    jxl.Cell getTopLeft() -> getTopLeft
    jxl.Cell getBottomRight() -> getBottomRight
    int getFirstSheetIndex() -> getFirstSheetIndex
    int getLastSheetIndex() -> getLastSheetIndex
jxl.biff.RecordData -> jxl.biff.RecordData:
    jxl.read.biff.Record record -> record
    int code -> code
    jxl.read.biff.Record getRecord() -> getRecord
    int getCode() -> getCode
jxl.biff.SheetRangeImpl -> jxl.biff.SheetRangeImpl:
    jxl.Sheet sheet -> sheet
    int column1 -> column1
    int row1 -> row1
    int column2 -> column2
    int row2 -> row2
    jxl.Cell getTopLeft() -> getTopLeft
    jxl.Cell getBottomRight() -> getBottomRight
    int getFirstSheetIndex() -> getFirstSheetIndex
    int getLastSheetIndex() -> getLastSheetIndex
    boolean intersects(jxl.biff.SheetRangeImpl) -> intersects
    java.lang.String toString() -> toString
    void insertRow(int) -> insertRow
    void insertColumn(int) -> insertColumn
    void removeRow(int) -> removeRow
    void removeColumn(int) -> removeColumn
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
jxl.biff.StringHelper -> jxl.biff.StringHelper:
    jxl.common.Logger logger -> logger
    java.lang.String UNICODE_ENCODING -> UNICODE_ENCODING
    byte[] getBytes(java.lang.String) -> getBytes
    byte[] getBytes(java.lang.String,jxl.WorkbookSettings) -> getBytes
    byte[] getUnicodeBytes(java.lang.String) -> getUnicodeBytes
    void getBytes(java.lang.String,byte[],int) -> getBytes
    void getUnicodeBytes(java.lang.String,byte[],int) -> getUnicodeBytes
    java.lang.String getString(byte[],int,int,jxl.WorkbookSettings) -> getString
    java.lang.String getUnicodeString(byte[],int,int) -> getUnicodeString
    java.lang.String replace(java.lang.String,java.lang.String,java.lang.String) -> replace
jxl.biff.Type -> jxl.biff.Type:
    int value -> value
    jxl.biff.Type[] types -> types
    jxl.biff.Type$ArbitraryType arbitrary -> arbitrary
    jxl.biff.Type BOF -> BOF
    jxl.biff.Type EOF -> EOF
    jxl.biff.Type BOUNDSHEET -> BOUNDSHEET
    jxl.biff.Type SUPBOOK -> SUPBOOK
    jxl.biff.Type EXTERNSHEET -> EXTERNSHEET
    jxl.biff.Type DIMENSION -> DIMENSION
    jxl.biff.Type BLANK -> BLANK
    jxl.biff.Type MULBLANK -> MULBLANK
    jxl.biff.Type ROW -> ROW
    jxl.biff.Type NOTE -> NOTE
    jxl.biff.Type TXO -> TXO
    jxl.biff.Type RK -> RK
    jxl.biff.Type RK2 -> RK2
    jxl.biff.Type MULRK -> MULRK
    jxl.biff.Type INDEX -> INDEX
    jxl.biff.Type DBCELL -> DBCELL
    jxl.biff.Type SST -> SST
    jxl.biff.Type COLINFO -> COLINFO
    jxl.biff.Type EXTSST -> EXTSST
    jxl.biff.Type CONTINUE -> CONTINUE
    jxl.biff.Type LABEL -> LABEL
    jxl.biff.Type RSTRING -> RSTRING
    jxl.biff.Type LABELSST -> LABELSST
    jxl.biff.Type NUMBER -> NUMBER
    jxl.biff.Type NAME -> NAME
    jxl.biff.Type TABID -> TABID
    jxl.biff.Type ARRAY -> ARRAY
    jxl.biff.Type STRING -> STRING
    jxl.biff.Type FORMULA -> FORMULA
    jxl.biff.Type FORMULA2 -> FORMULA2
    jxl.biff.Type SHAREDFORMULA -> SHAREDFORMULA
    jxl.biff.Type FORMAT -> FORMAT
    jxl.biff.Type XF -> XF
    jxl.biff.Type BOOLERR -> BOOLERR
    jxl.biff.Type INTERFACEHDR -> INTERFACEHDR
    jxl.biff.Type SAVERECALC -> SAVERECALC
    jxl.biff.Type INTERFACEEND -> INTERFACEEND
    jxl.biff.Type XCT -> XCT
    jxl.biff.Type CRN -> CRN
    jxl.biff.Type DEFCOLWIDTH -> DEFCOLWIDTH
    jxl.biff.Type DEFAULTROWHEIGHT -> DEFAULTROWHEIGHT
    jxl.biff.Type WRITEACCESS -> WRITEACCESS
    jxl.biff.Type WSBOOL -> WSBOOL
    jxl.biff.Type CODEPAGE -> CODEPAGE
    jxl.biff.Type DSF -> DSF
    jxl.biff.Type FNGROUPCOUNT -> FNGROUPCOUNT
    jxl.biff.Type FILTERMODE -> FILTERMODE
    jxl.biff.Type AUTOFILTERINFO -> AUTOFILTERINFO
    jxl.biff.Type AUTOFILTER -> AUTOFILTER
    jxl.biff.Type COUNTRY -> COUNTRY
    jxl.biff.Type PROTECT -> PROTECT
    jxl.biff.Type SCENPROTECT -> SCENPROTECT
    jxl.biff.Type OBJPROTECT -> OBJPROTECT
    jxl.biff.Type PRINTHEADERS -> PRINTHEADERS
    jxl.biff.Type HEADER -> HEADER
    jxl.biff.Type FOOTER -> FOOTER
    jxl.biff.Type HCENTER -> HCENTER
    jxl.biff.Type VCENTER -> VCENTER
    jxl.biff.Type FILEPASS -> FILEPASS
    jxl.biff.Type SETUP -> SETUP
    jxl.biff.Type PRINTGRIDLINES -> PRINTGRIDLINES
    jxl.biff.Type GRIDSET -> GRIDSET
    jxl.biff.Type GUTS -> GUTS
    jxl.biff.Type WINDOWPROTECT -> WINDOWPROTECT
    jxl.biff.Type PROT4REV -> PROT4REV
    jxl.biff.Type PROT4REVPASS -> PROT4REVPASS
    jxl.biff.Type PASSWORD -> PASSWORD
    jxl.biff.Type REFRESHALL -> REFRESHALL
    jxl.biff.Type WINDOW1 -> WINDOW1
    jxl.biff.Type WINDOW2 -> WINDOW2
    jxl.biff.Type BACKUP -> BACKUP
    jxl.biff.Type HIDEOBJ -> HIDEOBJ
    jxl.biff.Type NINETEENFOUR -> NINETEENFOUR
    jxl.biff.Type PRECISION -> PRECISION
    jxl.biff.Type BOOKBOOL -> BOOKBOOL
    jxl.biff.Type FONT -> FONT
    jxl.biff.Type MMS -> MMS
    jxl.biff.Type CALCMODE -> CALCMODE
    jxl.biff.Type CALCCOUNT -> CALCCOUNT
    jxl.biff.Type REFMODE -> REFMODE
    jxl.biff.Type TEMPLATE -> TEMPLATE
    jxl.biff.Type OBJPROJ -> OBJPROJ
    jxl.biff.Type DELTA -> DELTA
    jxl.biff.Type MERGEDCELLS -> MERGEDCELLS
    jxl.biff.Type ITERATION -> ITERATION
    jxl.biff.Type STYLE -> STYLE
    jxl.biff.Type USESELFS -> USESELFS
    jxl.biff.Type VERTICALPAGEBREAKS -> VERTICALPAGEBREAKS
    jxl.biff.Type HORIZONTALPAGEBREAKS -> HORIZONTALPAGEBREAKS
    jxl.biff.Type SELECTION -> SELECTION
    jxl.biff.Type HLINK -> HLINK
    jxl.biff.Type OBJ -> OBJ
    jxl.biff.Type MSODRAWING -> MSODRAWING
    jxl.biff.Type MSODRAWINGGROUP -> MSODRAWINGGROUP
    jxl.biff.Type LEFTMARGIN -> LEFTMARGIN
    jxl.biff.Type RIGHTMARGIN -> RIGHTMARGIN
    jxl.biff.Type TOPMARGIN -> TOPMARGIN
    jxl.biff.Type BOTTOMMARGIN -> BOTTOMMARGIN
    jxl.biff.Type EXTERNNAME -> EXTERNNAME
    jxl.biff.Type PALETTE -> PALETTE
    jxl.biff.Type PLS -> PLS
    jxl.biff.Type SCL -> SCL
    jxl.biff.Type PANE -> PANE
    jxl.biff.Type WEIRD1 -> WEIRD1
    jxl.biff.Type SORT -> SORT
    jxl.biff.Type CONDFMT -> CONDFMT
    jxl.biff.Type CF -> CF
    jxl.biff.Type DV -> DV
    jxl.biff.Type DVAL -> DVAL
    jxl.biff.Type BUTTONPROPERTYSET -> BUTTONPROPERTYSET
    jxl.biff.Type EXCEL9FILE -> EXCEL9FILE
    jxl.biff.Type FONTX -> FONTX
    jxl.biff.Type IFMT -> IFMT
    jxl.biff.Type FBI -> FBI
    jxl.biff.Type ALRUNS -> ALRUNS
    jxl.biff.Type SERIES -> SERIES
    jxl.biff.Type SERIESLIST -> SERIESLIST
    jxl.biff.Type SBASEREF -> SBASEREF
    jxl.biff.Type UNKNOWN -> UNKNOWN
    jxl.biff.Type U1C0 -> U1C0
    jxl.biff.Type U1C1 -> U1C1
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    jxl.biff.Type getType(int) -> getType
    jxl.biff.Type createType(int) -> createType
jxl.biff.Type$1 -> jxl.biff.Type$1:
jxl.biff.Type$ArbitraryType -> jxl.biff.Type$ArbitraryType:
jxl.biff.WorkbookMethods -> jxl.biff.WorkbookMethods:
    jxl.Sheet getReadSheet(int) -> getReadSheet
    java.lang.String getName(int) -> getName
    int getNameIndex(java.lang.String) -> getNameIndex
jxl.biff.WorkspaceInformationRecord -> jxl.biff.WorkspaceInformationRecord:
    jxl.common.Logger logger -> logger
    int wsoptions -> wsoptions
    boolean rowOutlines -> rowOutlines
    boolean columnOutlines -> columnOutlines
    boolean fitToPages -> fitToPages
    int FIT_TO_PAGES -> FIT_TO_PAGES
    int SHOW_ROW_OUTLINE_SYMBOLS -> SHOW_ROW_OUTLINE_SYMBOLS
    int SHOW_COLUMN_OUTLINE_SYMBOLS -> SHOW_COLUMN_OUTLINE_SYMBOLS
    int DEFAULT_OPTIONS -> DEFAULT_OPTIONS
    boolean getFitToPages() -> getFitToPages
    void setFitToPages(boolean) -> setFitToPages
    void setRowOutlines(boolean) -> setRowOutlines
    void setColumnOutlines(boolean) -> setColumnOutlines
    byte[] getData() -> getData
jxl.biff.WritableRecordData -> jxl.biff.WritableRecordData:
    jxl.common.Logger logger -> logger
    int maxRecordLength -> maxRecordLength
    byte[] getBytes() -> getBytes
    byte[] handleContinueRecords(byte[]) -> handleContinueRecords
    byte[] getData() -> getData
jxl.biff.XCTRecord -> jxl.biff.XCTRecord:
    byte[] getData() -> getData
jxl.biff.XFRecord -> jxl.biff.XFRecord:
    jxl.common.Logger logger -> logger
    int formatIndex -> formatIndex
    int parentFormat -> parentFormat
    jxl.biff.XFRecord$XFType xfFormatType -> xfFormatType
    boolean date -> date
    boolean number -> number
    java.text.DateFormat dateFormat -> dateFormat
    java.text.NumberFormat numberFormat -> numberFormat
    byte usedAttributes -> usedAttributes
    int fontIndex -> fontIndex
    boolean locked -> locked
    boolean hidden -> hidden
    jxl.format.Alignment align -> align
    jxl.format.VerticalAlignment valign -> valign
    jxl.format.Orientation orientation -> orientation
    boolean wrap -> wrap
    int indentation -> indentation
    boolean shrinkToFit -> shrinkToFit
    jxl.format.BorderLineStyle leftBorder -> leftBorder
    jxl.format.BorderLineStyle rightBorder -> rightBorder
    jxl.format.BorderLineStyle topBorder -> topBorder
    jxl.format.BorderLineStyle bottomBorder -> bottomBorder
    jxl.format.Colour leftBorderColour -> leftBorderColour
    jxl.format.Colour rightBorderColour -> rightBorderColour
    jxl.format.Colour topBorderColour -> topBorderColour
    jxl.format.Colour bottomBorderColour -> bottomBorderColour
    jxl.format.Colour backgroundColour -> backgroundColour
    jxl.format.Pattern pattern -> pattern
    int options -> options
    int xfIndex -> xfIndex
    jxl.biff.FontRecord font -> font
    jxl.biff.DisplayFormat format -> format
    boolean initialized -> initialized
    boolean read -> read
    jxl.format.Format excelFormat -> excelFormat
    boolean formatInfoInitialized -> formatInfoInitialized
    boolean copied -> copied
    jxl.biff.FormattingRecords formattingRecords -> formattingRecords
    int USE_FONT -> USE_FONT
    int USE_FORMAT -> USE_FORMAT
    int USE_ALIGNMENT -> USE_ALIGNMENT
    int USE_BORDER -> USE_BORDER
    int USE_BACKGROUND -> USE_BACKGROUND
    int USE_PROTECTION -> USE_PROTECTION
    int USE_DEFAULT_VALUE -> USE_DEFAULT_VALUE
    int[] dateFormats -> dateFormats
    java.text.DateFormat[] javaDateFormats -> javaDateFormats
    int[] numberFormats -> numberFormats
    java.text.NumberFormat[] javaNumberFormats -> javaNumberFormats
    jxl.biff.XFRecord$BiffType biff8 -> biff8
    jxl.biff.XFRecord$BiffType biff7 -> biff7
    jxl.biff.XFRecord$BiffType biffType -> biffType
    jxl.biff.XFRecord$XFType cell -> cell
    jxl.biff.XFRecord$XFType style -> style
    java.text.DateFormat getDateFormat() -> getDateFormat
    java.text.NumberFormat getNumberFormat() -> getNumberFormat
    int getFormatRecord() -> getFormatRecord
    boolean isDate() -> isDate
    boolean isNumber() -> isNumber
    byte[] getData() -> getData
    boolean getLocked() -> getLocked
    boolean getHidden() -> getHidden
    void setXFLocked(boolean) -> setXFLocked
    void setXFCellOptions(int) -> setXFCellOptions
    void setXFAlignment(jxl.format.Alignment) -> setXFAlignment
    void setXFIndentation(int) -> setXFIndentation
    void setXFShrinkToFit(boolean) -> setXFShrinkToFit
    jxl.format.Alignment getAlignment() -> getAlignment
    int getIndentation() -> getIndentation
    boolean isShrinkToFit() -> isShrinkToFit
    boolean isLocked() -> isLocked
    jxl.format.VerticalAlignment getVerticalAlignment() -> getVerticalAlignment
    jxl.format.Orientation getOrientation() -> getOrientation
    void setXFBackground(jxl.format.Colour,jxl.format.Pattern) -> setXFBackground
    jxl.format.Colour getBackgroundColour() -> getBackgroundColour
    jxl.format.Pattern getPattern() -> getPattern
    void setXFVerticalAlignment(jxl.format.VerticalAlignment) -> setXFVerticalAlignment
    void setXFOrientation(jxl.format.Orientation) -> setXFOrientation
    void setXFWrap(boolean) -> setXFWrap
    boolean getWrap() -> getWrap
    void setXFBorder(jxl.format.Border,jxl.format.BorderLineStyle,jxl.format.Colour) -> setXFBorder
    jxl.format.BorderLineStyle getBorder(jxl.format.Border) -> getBorder
    jxl.format.BorderLineStyle getBorderLine(jxl.format.Border) -> getBorderLine
    jxl.format.Colour getBorderColour(jxl.format.Border) -> getBorderColour
    boolean hasBorders() -> hasBorders
    void initialize(int,jxl.biff.FormattingRecords,jxl.biff.Fonts) -> initialize
    void uninitialize() -> uninitialize
    void setXFIndex(int) -> setXFIndex
    int getXFIndex() -> getXFIndex
    boolean isInitialized() -> isInitialized
    boolean isRead() -> isRead
    jxl.format.Format getFormat() -> getFormat
    jxl.format.Font getFont() -> getFont
    void initializeFormatInformation() -> initializeFormatInformation
    int hashCode() -> hashCode
